

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1823  0337                     u1111:
  1824  0337  2B39               	goto	l1820
  1825  0338                     u1110:
  1826  0338  2B46               	goto	l1826
  1827  0339                     l1820:
  1828                           
  1829                           ;BTL_HIHI_main.c: 296:     }
  1830  0339  3001               	movlw	1
  1831  033A  02B7               	subwf	LCD_Write@i,f
  1832  033B  2AF0               	goto	l1806
  1833  033C                     l1822:
  1834                           
  1835                           ;BTL_HIHI_main.c: 299:     {;BTL_HIHI_main.c: 300:         LCD_Write_Char(' ');
  1836  033C  3020               	movlw	32
  1837  033D  120A  118A  256C  120A  118A  	fcall	_LCD_Write_Char
  1838  0342                     l1824:
  1839                           
  1840                           ;BTL_HIHI_main.c: 301:         y_--;
  1841  0342  3001               	movlw	1
  1842  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0345  02B9               	subwf	LCD_Write@y_,f
  1845  0346                     l1826:
  1846                           
  1847                           ;BTL_HIHI_main.c: 298:     while(y_>=y)
  1848  0346  0833               	movf	LCD_Write@y,w
  1849  0347  0239               	subwf	LCD_Write@y_,w
  1850  0348  1803               	skipnc
  1851  0349  2B4B               	goto	u1121
  1852  034A  2B4C               	goto	u1120
  1853  034B                     u1121:
  1854  034B  2B3C               	goto	l1822
  1855  034C                     u1120:
  1856  034C                     l346:
  1857  034C  0008               	return
  1858  034D                     __end_of_LCD_Write:
  1859                           
  1860                           	psect	text7
  1861  03B6                     __ptext7:	
  1862 ;; *************** function ___awmod *****************
  1863 ;; Defined at:
  1864 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  divisor         2    8[BANK0 ] int 
  1867 ;;  dividend        2   10[BANK0 ] int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  sign            1   14[BANK0 ] unsigned char 
  1870 ;;  counter         1   13[BANK0 ] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  2    8[BANK0 ] int 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       4       0       0       0
  1881 ;;      Locals:         0       2       0       0       0
  1882 ;;      Temps:          0       1       0       0       0
  1883 ;;      Totals:         0       7       0       0       0
  1884 ;;Total ram usage:        7 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    3
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_LCD_Write
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___awmod
  1896  03B6                     ___awmod:
  1897  03B6                     l1644:	
  1898                           ;incstack = 0
  1899                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1900                           
  1901  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1902  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1903  03B8  01AE               	clrf	___awmod@sign
  1904  03B9                     l1646:
  1905  03B9  1FAB               	btfss	___awmod@dividend+1,7
  1906  03BA  2BBC               	goto	u891
  1907  03BB  2BBD               	goto	u890
  1908  03BC                     u891:
  1909  03BC  2BC4               	goto	l1652
  1910  03BD                     u890:
  1911  03BD                     l1648:
  1912  03BD  09AA               	comf	___awmod@dividend,f
  1913  03BE  09AB               	comf	___awmod@dividend+1,f
  1914  03BF  0AAA               	incf	___awmod@dividend,f
  1915  03C0  1903               	skipnz
  1916  03C1  0AAB               	incf	___awmod@dividend+1,f
  1917  03C2                     l1650:
  1918  03C2  01AE               	clrf	___awmod@sign
  1919  03C3  0AAE               	incf	___awmod@sign,f
  1920  03C4                     l1652:
  1921  03C4  1FA9               	btfss	___awmod@divisor+1,7
  1922  03C5  2BC7               	goto	u901
  1923  03C6  2BC8               	goto	u900
  1924  03C7                     u901:
  1925  03C7  2BCD               	goto	l1656
  1926  03C8                     u900:
  1927  03C8                     l1654:
  1928  03C8  09A8               	comf	___awmod@divisor,f
  1929  03C9  09A9               	comf	___awmod@divisor+1,f
  1930  03CA  0AA8               	incf	___awmod@divisor,f
  1931  03CB  1903               	skipnz
  1932  03CC  0AA9               	incf	___awmod@divisor+1,f
  1933  03CD                     l1656:
  1934  03CD  0828               	movf	___awmod@divisor,w
  1935  03CE  0429               	iorwf	___awmod@divisor+1,w
  1936  03CF  1903               	btfsc	3,2
  1937  03D0  2BD2               	goto	u911
  1938  03D1  2BD3               	goto	u910
  1939  03D2                     u911:
  1940  03D2  2C02               	goto	l1674
  1941  03D3                     u910:
  1942  03D3                     l1658:
  1943  03D3  01AD               	clrf	___awmod@counter
  1944  03D4  0AAD               	incf	___awmod@counter,f
  1945  03D5  2BE1               	goto	l1664
  1946  03D6                     l1660:
  1947  03D6  3001               	movlw	1
  1948  03D7                     u925:
  1949  03D7  1003               	clrc
  1950  03D8  0DA8               	rlf	___awmod@divisor,f
  1951  03D9  0DA9               	rlf	___awmod@divisor+1,f
  1952  03DA  3EFF               	addlw	-1
  1953  03DB  1D03               	skipz
  1954  03DC  2BD7               	goto	u925
  1955  03DD                     l1662:
  1956  03DD  3001               	movlw	1
  1957  03DE  00AC               	movwf	??___awmod
  1958  03DF  082C               	movf	??___awmod,w
  1959  03E0  07AD               	addwf	___awmod@counter,f
  1960  03E1                     l1664:
  1961  03E1  1FA9               	btfss	___awmod@divisor+1,7
  1962  03E2  2BE4               	goto	u931
  1963  03E3  2BE5               	goto	u930
  1964  03E4                     u931:
  1965  03E4  2BD6               	goto	l1660
  1966  03E5                     u930:
  1967  03E5                     l1666:
  1968  03E5  0829               	movf	___awmod@divisor+1,w
  1969  03E6  022B               	subwf	___awmod@dividend+1,w
  1970  03E7  1D03               	skipz
  1971  03E8  2BEB               	goto	u945
  1972  03E9  0828               	movf	___awmod@divisor,w
  1973  03EA  022A               	subwf	___awmod@dividend,w
  1974  03EB                     u945:
  1975  03EB  1C03               	skipc
  1976  03EC  2BEE               	goto	u941
  1977  03ED  2BEF               	goto	u940
  1978  03EE                     u941:
  1979  03EE  2BF5               	goto	l1670
  1980  03EF                     u940:
  1981  03EF                     l1668:
  1982  03EF  0828               	movf	___awmod@divisor,w
  1983  03F0  02AA               	subwf	___awmod@dividend,f
  1984  03F1  0829               	movf	___awmod@divisor+1,w
  1985  03F2  1C03               	skipc
  1986  03F3  03AB               	decf	___awmod@dividend+1,f
  1987  03F4  02AB               	subwf	___awmod@dividend+1,f
  1988  03F5                     l1670:
  1989  03F5  3001               	movlw	1
  1990  03F6                     u955:
  1991  03F6  1003               	clrc
  1992  03F7  0CA9               	rrf	___awmod@divisor+1,f
  1993  03F8  0CA8               	rrf	___awmod@divisor,f
  1994  03F9  3EFF               	addlw	-1
  1995  03FA  1D03               	skipz
  1996  03FB  2BF6               	goto	u955
  1997  03FC                     l1672:
  1998  03FC  3001               	movlw	1
  1999  03FD  02AD               	subwf	___awmod@counter,f
  2000  03FE  1D03               	btfss	3,2
  2001  03FF  2C01               	goto	u961
  2002  0400  2C02               	goto	u960
  2003  0401                     u961:
  2004  0401  2BE5               	goto	l1666
  2005  0402                     u960:
  2006  0402                     l1674:
  2007  0402  082E               	movf	___awmod@sign,w
  2008  0403  1903               	btfsc	3,2
  2009  0404  2C06               	goto	u971
  2010  0405  2C07               	goto	u970
  2011  0406                     u971:
  2012  0406  2C0C               	goto	l1678
  2013  0407                     u970:
  2014  0407                     l1676:
  2015  0407  09AA               	comf	___awmod@dividend,f
  2016  0408  09AB               	comf	___awmod@dividend+1,f
  2017  0409  0AAA               	incf	___awmod@dividend,f
  2018  040A  1903               	skipnz
  2019  040B  0AAB               	incf	___awmod@dividend+1,f
  2020  040C                     l1678:
  2021  040C  082B               	movf	___awmod@dividend+1,w
  2022  040D  00A9               	movwf	?___awmod+1
  2023  040E  082A               	movf	___awmod@dividend,w
  2024  040F  00A8               	movwf	?___awmod
  2025  0410                     l646:
  2026  0410  0008               	return
  2027  0411                     __end_of___awmod:
  2028                           
  2029                           	psect	text8
  2030  034D                     __ptext8:	
  2031 ;; *************** function ___awdiv *****************
  2032 ;; Defined at:
  2033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  divisor         2    8[BANK0 ] int 
  2036 ;;  dividend        2   10[BANK0 ] int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  quotient        2   15[BANK0 ] int 
  2039 ;;  sign            1   14[BANK0 ] unsigned char 
  2040 ;;  counter         1   13[BANK0 ] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  2    8[BANK0 ] int 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       4       0       0       0
  2051 ;;      Locals:         0       4       0       0       0
  2052 ;;      Temps:          0       1       0       0       0
  2053 ;;      Totals:         0       9       0       0       0
  2054 ;;Total ram usage:        9 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    3
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_LCD_Write
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function ___awdiv
  2066  034D                     ___awdiv:
  2067  034D                     l1600:	
  2068                           ;incstack = 0
  2069                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2070                           
  2071  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2072  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2073  034F  01AE               	clrf	___awdiv@sign
  2074  0350                     l1602:
  2075  0350  1FA9               	btfss	___awdiv@divisor+1,7
  2076  0351  2B53               	goto	u791
  2077  0352  2B54               	goto	u790
  2078  0353                     u791:
  2079  0353  2B5B               	goto	l1608
  2080  0354                     u790:
  2081  0354                     l1604:
  2082  0354  09A8               	comf	___awdiv@divisor,f
  2083  0355  09A9               	comf	___awdiv@divisor+1,f
  2084  0356  0AA8               	incf	___awdiv@divisor,f
  2085  0357  1903               	skipnz
  2086  0358  0AA9               	incf	___awdiv@divisor+1,f
  2087  0359                     l1606:
  2088  0359  01AE               	clrf	___awdiv@sign
  2089  035A  0AAE               	incf	___awdiv@sign,f
  2090  035B                     l1608:
  2091  035B  1FAB               	btfss	___awdiv@dividend+1,7
  2092  035C  2B5E               	goto	u801
  2093  035D  2B5F               	goto	u800
  2094  035E                     u801:
  2095  035E  2B68               	goto	l1614
  2096  035F                     u800:
  2097  035F                     l1610:
  2098  035F  09AA               	comf	___awdiv@dividend,f
  2099  0360  09AB               	comf	___awdiv@dividend+1,f
  2100  0361  0AAA               	incf	___awdiv@dividend,f
  2101  0362  1903               	skipnz
  2102  0363  0AAB               	incf	___awdiv@dividend+1,f
  2103  0364                     l1612:
  2104  0364  3001               	movlw	1
  2105  0365  00AC               	movwf	??___awdiv
  2106  0366  082C               	movf	??___awdiv,w
  2107  0367  06AE               	xorwf	___awdiv@sign,f
  2108  0368                     l1614:
  2109  0368  01AF               	clrf	___awdiv@quotient
  2110  0369  01B0               	clrf	___awdiv@quotient+1
  2111  036A                     l1616:
  2112  036A  0828               	movf	___awdiv@divisor,w
  2113  036B  0429               	iorwf	___awdiv@divisor+1,w
  2114  036C  1903               	btfsc	3,2
  2115  036D  2B6F               	goto	u811
  2116  036E  2B70               	goto	u810
  2117  036F                     u811:
  2118  036F  2BA7               	goto	l1636
  2119  0370                     u810:
  2120  0370                     l1618:
  2121  0370  01AD               	clrf	___awdiv@counter
  2122  0371  0AAD               	incf	___awdiv@counter,f
  2123  0372  2B7E               	goto	l1624
  2124  0373                     l1620:
  2125  0373  3001               	movlw	1
  2126  0374                     u825:
  2127  0374  1003               	clrc
  2128  0375  0DA8               	rlf	___awdiv@divisor,f
  2129  0376  0DA9               	rlf	___awdiv@divisor+1,f
  2130  0377  3EFF               	addlw	-1
  2131  0378  1D03               	skipz
  2132  0379  2B74               	goto	u825
  2133  037A                     l1622:
  2134  037A  3001               	movlw	1
  2135  037B  00AC               	movwf	??___awdiv
  2136  037C  082C               	movf	??___awdiv,w
  2137  037D  07AD               	addwf	___awdiv@counter,f
  2138  037E                     l1624:
  2139  037E  1FA9               	btfss	___awdiv@divisor+1,7
  2140  037F  2B81               	goto	u831
  2141  0380  2B82               	goto	u830
  2142  0381                     u831:
  2143  0381  2B73               	goto	l1620
  2144  0382                     u830:
  2145  0382                     l1626:
  2146  0382  3001               	movlw	1
  2147  0383                     u845:
  2148  0383  1003               	clrc
  2149  0384  0DAF               	rlf	___awdiv@quotient,f
  2150  0385  0DB0               	rlf	___awdiv@quotient+1,f
  2151  0386  3EFF               	addlw	-1
  2152  0387  1D03               	skipz
  2153  0388  2B83               	goto	u845
  2154  0389  0829               	movf	___awdiv@divisor+1,w
